Date : 2020-03-28 15:36:38
Directory : c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app
Total : 67 files,  12334 codes, 2314 comments, 2488 blanks, all 17136 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         46 |      9,278 |      2,052 |      2,207 |     13,537 |
| HTML       |          7 |      1,473 |        176 |        104 |      1,753 |
| CSS        |          6 |      1,151 |         48 |         74 |      1,273 |
| SCSS       |          4 |        372 |         37 |         94 |        503 |
| Markdown   |          2 |         31 |          0 |          8 |         39 |
| XML        |          2 |         29 |          1 |          1 |         31 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |         67 |     12,334 |      2,314 |      2,488 |     17,136 |
| resources                                                                                                                                              |         58 |     10,830 |      2,138 |      2,376 |     15,344 |
| resources\css                                                                                                                                          |          6 |      1,151 |         48 |         74 |      1,273 |
| resources\img                                                                                                                                          |          2 |         29 |          1 |          1 |         31 |
| resources\js                                                                                                                                           |         46 |      9,278 |      2,052 |      2,207 |     13,537 |
| resources\js\FirebaseDownloader                                                                                                                        |          6 |        384 |         10 |         36 |        430 |
| resources\js\Maps                                                                                                                                      |          2 |         31 |          1 |          7 |         39 |
| resources\js\SavedItems                                                                                                                                |          2 |        110 |          2 |         16 |        128 |
| resources\js\UI                                                                                                                                        |         22 |      1,275 |         23 |        207 |      1,505 |
| resources\js\UI\eventDetail                                                                                                                            |          1 |         62 |          1 |          8 |         71 |
| resources\js\UI\locationDetail                                                                                                                         |          8 |        403 |          9 |         62 |        474 |
| resources\js\filter                                                                                                                                    |          2 |        112 |          2 |         14 |        128 |
| resources\js\utils                                                                                                                                     |          1 |         27 |          1 |          7 |         35 |
| resources\partials                                                                                                                                     |          3 |         57 |         10 |         21 |         88 |
| resources\scss                                                                                                                                         |          1 |        315 |         27 |         73 |        415 |
| sites                                                                                                                                                  |          6 |      1,242 |        147 |         94 |      1,483 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\404.html                                                       | HTML       |         33 |          0 |          1 |         34 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\Readme.md                                                      | Markdown   |          2 |          0 |          1 |          3 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\index.html                                                     | HTML       |        227 |         29 |         16 |        272 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\css\navbar.css                                       | CSS        |        395 |         28 |         16 |        439 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\css\profile.css                                      | CSS        |         47 |          0 |         13 |         60 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\css\raiting.css                                      | CSS        |         64 |          2 |          5 |         71 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\css\reset.css                                        | CSS        |         42 |          5 |          1 |         48 |
